,x1,x2,label
905,0.9991254369880858,0.17440714877557156,0
556,-0.28247759582245313,-0.13026929976607415,1
1360,0.9042289466248924,0.482304140501357,0
402,-0.8652336328042077,-0.5811047085723818,0
292,0.6501931088372601,-0.7470050027011431,0
110,-0.09889643144390364,1.057486913757966,0
1461,0.7145180932300839,-0.14674877729365013,2
331,-0.22746607787802883,-0.24601524826778326,1
614,-1.0188969605318803,-0.2888449510955165,0
921,-0.6329997274851119,0.1639343665233238,2
1389,0.9369464351924716,-0.16495432072986688,0
1023,0.8726982807530175,-0.498140695374666,0
1215,0.4971075210302652,-0.4416133636308408,2
1134,-0.663530743901201,-0.12897933967663788,2
386,-0.7763949486892188,0.541487553155042,0
544,0.9438448537802401,0.18916737904398193,0
367,-0.7650137596408318,-0.638242631552885,0
563,-0.22150198366512153,0.15645592103015318,1
1000,-0.3350584679067489,-0.5797395746161327,2
1453,0.29404333786445297,0.9288657951925553,0
118,0.3079156864250216,0.03385518732020126,1
1485,-0.38900897429608516,0.6513218027111808,2
1227,-0.44029291924186836,0.5495869038116618,2
1064,-0.5273237385914956,0.45946604323384016,2
1170,-0.5818782944961091,0.3507221429520324,2
826,0.5987132654181506,0.4184933455383945,2
486,0.14221101103845896,0.20711256117590923,1
476,-0.38245025884476946,0.04126589851107041,1
71,-0.223986859042838,0.22879125380429266,1
772,0.4151928137895715,-0.5551147178494719,2
881,-0.8177406472014002,-0.527980172907356,0
1334,-0.6439620497294188,-0.24397118751284447,2
591,-0.3513992650325801,-0.04496454728747944,1
860,-0.09889643144390364,1.057486913757966,0
990,0.1388015530056973,-0.7430145559315053,2
711,0.32160319293860845,-0.07179625145936025,1
1437,-0.9547792698434229,0.3926340026559808,0
872,-0.6131153387955778,0.4124213268368551,2
1071,0.5539177654147955,-0.8115632921121293,0
670,-0.3769746061077595,-0.9574191970214727,0
786,-0.6076998494056572,0.4410812637477367,2
1205,-0.9161742792790707,-0.3095746744407687,0
1384,0.8185892560049527,-0.5513644674386879,0
478,0.3087684722262293,0.0010453848620105583,1
569,0.32303621348850875,-0.9315811793749444,0
267,-0.1462002275739692,0.2502862134009496,1
474,0.22857719401764004,0.031534539819500135,1
1435,0.45426111316161133,-0.9367226654238193,0
1131,-0.6433706407916172,-0.1926476827044653,2
337,-0.2203718625960946,-0.18283731546707727,1
1451,0.18060312028663156,-0.7295295856330907,2
208,0.27291916620466716,-0.1169129899037262,1
1462,0.12338410218031173,0.9969845612183248,0
1234,-0.4154479239626376,0.5870182768173792,2
275,0.26824755516602683,0.10354404604090515,1
237,-1.0062092496797812,-0.000176004953924995,0
339,0.2262687517005587,0.30392903654496695,1
1488,1.0022545800853482,-0.19817983078379417,0
940,0.6863881252247197,0.06428561184693947,2
265,-0.050833501153754596,-0.3207916352262733,1
346,-0.9185615855046634,0.03320282793575227,0
1147,-0.4816993006636129,0.8528349573915185,0
1342,0.7552904962710141,-0.11857521931273057,2
519,0.1363049563994507,0.34482739112668864,1
123,0.20782404371376095,0.23126008279520405,1
721,0.27988190341772695,0.0849047415588561,1
788,-0.8711919699362685,0.4189924825265937,0
1185,-0.29984276349522543,-0.5899766706096571,2
1144,-0.7369358179989781,0.23592792942575372,2
193,0.8956577060591439,0.482333548755752,0
1168,-0.18918465849582408,0.6844028093495433,2
697,0.297868466234693,0.038043285519028504,1
282,-0.7232788115775991,-0.6183254411808826,0
157,0.1263913145873017,0.3446928577197492,1
722,-0.11468639537813613,0.21271271408313058,1
508,-0.04281419218615001,0.33939073536406483,1
1327,0.7087350021913018,0.024898915143907185,2
907,0.26895606607260203,0.7184244347023939,2
333,-0.48162979204539147,-0.8463949402208741,0
416,0.08969637921839597,-0.387050600008347,1
1140,0.43869726346650156,-0.5793670557738669,2
1270,-0.013738352826247333,0.7537624848647693,2
1010,-0.3324492457310561,-0.9314528763052,0
823,-0.658221424954017,-0.3195718332275427,2
1361,-0.04506918951290978,-0.561413856120407,2
278,-0.5172647776870649,-0.864667033427728,0
159,-0.19667560704104403,-0.19346055629317266,1
1125,0.12389680265497835,0.6183955569223779,2
668,-0.24630370389053158,-0.0028484631664583548,1
462,-0.08412981837132813,-0.3117796213051226,1
837,0.06798023294396402,0.7062845429346005,2
1439,0.5614823999081352,0.3368168372305695,2
1375,0.6279267432508076,0.2943235433682483,2
914,0.7108196611726691,-0.670056909630282,0
704,0.05820491674033143,0.3282325810166776,1
1474,0.5853310164036049,-0.40285570092722295,2
589,0.2257290863231627,0.21530473655057972,1
602,0.13235784924172597,0.21604249255687047,1
808,-0.42557323330691393,0.9519781761330708,0
1218,-0.20483229124080002,-0.6842706263905903,2
689,0.2109597278905898,0.14411536758988336,1
464,0.013738189541656252,0.32777224088339985,1
948,-0.12854360725130165,0.6827161487693061,2
186,-0.9169844920594963,-0.4918255067067325,0
328,-0.25591575961022633,0.23421416489802177,1
105,0.4735416662105282,0.9052853334768901,0
1388,0.2026491293843017,-0.7210526239353662,2
1301,0.5285087476784863,-0.8821780284071873,0
801,0.6026925938278049,0.825374378748498,0
991,-0.9190117778712852,0.027487193851210026,0
1471,0.6603045099357884,0.20851153930883506,2
913,0.5099181413589972,-0.4773930406542197,2
6,-0.992690196553085,0.2193359907881415,0
635,0.20201118551162456,0.24004517620233923,1
654,-0.24354259636600817,0.10909064156877546,1
374,0.12174692671062473,-0.3074713078221159,1
1444,-0.5303286171004823,-0.4350439195099015,2
701,0.10565059445234148,-0.3366146853416152,1
657,-0.12043377098328453,-0.2574861183491193,1
1366,-0.298156919072892,-0.6868339891177901,2
762,-0.3278124168838955,-0.5593894242185391,2
1455,1.0045001916089695,-0.14973557666844434,0
607,0.31580652797483494,0.09622887821329891,1
